timestamp, humidity, temperature, moisture
08:26:14.664, h=37.0,t=20.5,moisture0=1392.0
08:26:16.677, h=37.0,t=20.5,moisture0=1394.0
08:26:18.663, h=37.0,t=20.5,moisture0=1391.0
08:26:20.673, h=37.0,t=20.5,moisture0=1392.0
08:26:22.654, h=37.0,t=20.5,moisture0=1392.0
08:26:24.672, h=37.1,t=20.5,moisture0=1392.0
08:26:26.680, h=37.1,t=20.5,moisture0=1392.0
08:26:28.690, h=37.1,t=20.6,moisture0=1394.0
08:26:30.673, h=37.1,t=20.6,moisture0=1394.0
08:26:32.686, h=37.1,t=20.6,moisture0=694.0
08:26:34.700, h=37.1,t=20.6,moisture0=400.0
08:26:36.707, h=37.1,t=20.6,moisture0=319.0
08:26:38.691, h=37.1,t=20.6,moisture0=303.0
08:26:40.707, h=37.4,t=20.6,moisture0=288.0
08:26:42.686, h=37.4,t=20.6,moisture0=285.0
08:26:44.700, h=37.7,t=20.5,moisture0=278.0
08:26:46.719, h=37.7,t=20.5,moisture0=273.0
08:26:48.702, h=37.9,t=20.6,moisture0=244.0
08:26:50.714, h=37.9,t=20.6,moisture0=240.0
08:26:52.724, h=38.0,t=20.6,moisture0=229.0
08:26:54.706, h=38.0,t=20.6,moisture0=220.0
08:26:56.721, h=38.0,t=20.6,moisture0=224.0
08:26:58.735, h=38.0,t=20.6,moisture0=222.0
08:27:00.723, h=38.1,t=20.6,moisture0=220.0
08:27:02.735, h=38.1,t=20.6,moisture0=208.0
08:27:04.744, h=38.0,t=20.6,moisture0=218.0
08:27:06.724, h=38.0,t=20.6,moisture0=230.0
08:27:08.733, h=37.8,t=20.6,moisture0=237.0
08:27:10.745, h=37.8,t=20.6,moisture0=237.0
08:27:12.754, h=37.7,t=20.6,moisture0=253.0
08:27:14.734, h=37.7,t=20.6,moisture0=243.0
08:27:16.749, h=37.7,t=20.6,moisture0=272.0
08:27:18.766, h=37.7,t=20.6,moisture0=262.0
08:27:20.749, h=37.5,t=20.6,moisture0=278.0
08:27:22.763, h=37.5,t=20.6,moisture0=274.0
08:27:24.773, h=37.5,t=20.6,moisture0=286.0
08:27:26.757, h=37.5,t=20.6,moisture0=289.0
08:27:28.768, h=37.5,t=20.6,moisture0=287.0
08:27:30.782, h=37.5,t=20.6,moisture0=277.0
08:27:32.792, h=37.5,t=20.6,moisture0=280.0
08:27:34.770, h=37.5,t=20.6,moisture0=280.0
08:27:36.782, h=37.4,t=20.6,moisture0=301.0
08:27:38.799, h=37.4,t=20.6,moisture0=302.0
08:27:40.777, h=37.3,t=20.6,moisture0=318.0
08:27:42.786, h=37.3,t=20.6,moisture0=315.0
08:27:44.797, h=37.4,t=20.6,moisture0=315.0
08:27:46.780, h=37.4,t=20.6,moisture0=315.0
08:27:48.797, h=37.5,t=20.6,moisture0=327.0
08:27:50.808, h=37.5,t=20.6,moisture0=342.0
08:27:52.806, h=37.7,t=20.6,moisture0=337.0
08:27:54.797, h=37.7,t=20.6,moisture0=343.0
08:27:56.803, h=37.7,t=20.6,moisture0=353.0
08:27:58.808, h=37.7,t=20.6,moisture0=353.0
08:28:00.815, h=37.9,t=20.6,moisture0=368.0
08:28:02.824, h=37.9,t=20.6,moisture0=356.0
08:28:04.833, h=38.1,t=20.6,moisture0=370.0
08:28:06.810, h=38.1,t=20.6,moisture0=380.0
08:28:08.825, h=38.1,t=20.6,moisture0=390.0
08:28:10.842, h=38.1,t=20.6,moisture0=378.0
08:28:12.852, h=38.0,t=20.6,moisture0=385.0
08:28:14.826, h=38.0,t=20.6,moisture0=389.0
08:28:16.841, h=37.9,t=20.6,moisture0=391.0
08:28:18.848, h=37.9,t=20.6,moisture0=389.0
08:28:20.832, h=37.8,t=20.6,moisture0=394.0
08:28:22.848, h=37.8,t=20.6,moisture0=393.0
08:28:24.848, h=37.8,t=20.6,moisture0=397.0
08:28:26.869, h=37.8,t=20.6,moisture0=406.0
08:28:28.849, h=37.6,t=20.6,moisture0=403.0
08:28:30.854, h=37.6,t=20.6,moisture0=400.0
08:28:32.869, h=37.4,t=20.6,moisture0=403.0
08:28:34.880, h=37.4,t=20.6,moisture0=397.0
08:28:36.857, h=37.3,t=20.6,moisture0=400.0
08:28:38.867, h=37.3,t=20.6,moisture0=415.0
08:28:40.877, h=37.1,t=20.6,moisture0=401.0
08:28:43.194, h=37.1,t=20.6,moisture0=417.0
08:28:44.900, h=37.0,t=20.6,moisture0=412.0
08:28:46.878, h=37.0,t=20.6,moisture0=407.0
08:28:48.881, h=36.9,t=20.6,moisture0=405.0
08:28:50.900, h=36.9,t=20.6,moisture0=413.0
08:28:52.884, h=36.8,t=20.6,moisture0=415.0
08:28:54.888, h=36.8,t=20.6,moisture0=418.0
08:28:56.898, h=36.7,t=20.6,moisture0=422.0
08:28:58.906, h=36.7,t=20.6,moisture0=419.0
08:29:00.917, h=36.7,t=20.6,moisture0=417.0
08:29:02.890, h=36.7,t=20.6,moisture0=438.0
08:29:04.900, h=36.7,t=20.6,moisture0=433.0
08:29:06.914, h=36.7,t=20.6,moisture0=429.0
08:29:08.928, h=36.7,t=20.6,moisture0=432.0
08:29:10.904, h=36.7,t=20.6,moisture0=428.0
08:29:12.917, h=36.6,t=20.6,moisture0=421.0
08:29:14.923, h=36.6,t=20.6,moisture0=431.0
08:29:16.930, h=36.6,t=20.6,moisture0=433.0
08:29:18.938, h=36.6,t=20.6,moisture0=427.0
08:29:20.947, h=36.6,t=20.6,moisture0=432.0
08:29:22.925, h=36.6,t=20.6,moisture0=442.0
08:29:24.947, h=36.6,t=20.6,moisture0=432.0
08:29:26.952, h=36.6,t=20.6,moisture0=448.0
08:29:28.940, h=36.6,t=20.6,moisture0=441.0
08:29:30.964, h=36.6,t=20.6,moisture0=445.0
08:29:32.942, h=36.7,t=20.6,moisture0=444.0
08:29:34.954, h=36.7,t=20.6,moisture0=446.0
08:29:36.968, h=36.9,t=20.6,moisture0=444.0
08:29:38.947, h=36.9,t=20.6,moisture0=444.0
08:29:40.962, h=37.0,t=20.6,moisture0=437.0
08:29:42.970, h=37.0,t=20.6,moisture0=445.0
08:29:44.986, h=36.9,t=20.6,moisture0=441.0
08:29:46.965, h=36.9,t=20.6,moisture0=449.0
08:29:48.973, h=36.9,t=20.6,moisture0=443.0
08:29:50.989, h=36.9,t=20.6,moisture0=445.0
08:29:52.997, h=36.8,t=20.6,moisture0=445.0
08:29:54.973, h=36.8,t=20.6,moisture0=455.0
08:29:56.991, h=36.8,t=20.6,moisture0=451.0
08:29:58.989, h=36.8,t=20.6,moisture0=448.0
08:30:00.995, h=36.8,t=20.6,moisture0=448.0
08:30:03.007, h=36.8,t=20.6,moisture0=449.0
08:30:05.014, h=36.8,t=20.6,moisture0=448.0
08:30:06.990, h=36.8,t=20.6,moisture0=448.0
08:30:09.000, h=36.7,t=20.6,moisture0=463.0
08:30:11.011, h=36.7,t=20.6,moisture0=451.0
08:30:13.030, h=36.6,t=20.6,moisture0=451.0
08:30:14.998, h=36.6,t=20.6,moisture0=458.0
08:30:17.006, h=36.7,t=20.6,moisture0=458.0
08:30:19.013, h=36.7,t=20.6,moisture0=447.0
08:30:21.020, h=36.7,t=20.6,moisture0=458.0
08:30:23.029, h=36.7,t=20.6,moisture0=449.0
08:30:25.038, h=36.7,t=20.6,moisture0=455.0
08:30:27.041, h=36.7,t=20.6,moisture0=451.0
08:30:29.051, h=36.8,t=20.6,moisture0=459.0
08:30:31.034, h=36.8,t=20.6,moisture0=461.0
08:30:33.041, h=36.9,t=20.6,moisture0=457.0
08:30:35.046, h=36.9,t=20.6,moisture0=460.0
08:30:37.052, h=36.9,t=20.6,moisture0=455.0
08:30:39.064, h=36.9,t=20.6,moisture0=458.0
08:30:41.039, h=36.9,t=20.6,moisture0=459.0
08:30:43.056, h=36.9,t=20.6,moisture0=453.0
08:30:45.069, h=36.9,t=20.6,moisture0=464.0
08:30:47.043, h=36.9,t=20.6,moisture0=458.0
08:30:49.053, h=36.9,t=20.6,moisture0=465.0
08:30:51.061, h=36.9,t=20.6,moisture0=465.0
08:30:53.072, h=36.8,t=20.6,moisture0=458.0
08:30:55.074, h=36.8,t=20.6,moisture0=465.0
08:30:57.085, h=36.9,t=20.6,moisture0=457.0
08:30:59.058, h=36.9,t=20.6,moisture0=464.0
08:31:01.074, h=36.9,t=20.6,moisture0=466.0
08:31:03.076, h=36.9,t=20.6,moisture0=467.0
08:31:05.090, h=37.0,t=20.6,moisture0=464.0
08:31:07.095, h=37.0,t=20.6,moisture0=462.0
08:31:09.102, h=36.9,t=20.6,moisture0=458.0
08:31:11.083, h=36.9,t=20.6,moisture0=461.0
08:31:13.088, h=37.0,t=20.6,moisture0=467.0
08:31:15.098, h=37.0,t=20.6,moisture0=464.0
08:31:17.107, h=37.0,t=20.6,moisture0=469.0
08:31:19.084, h=37.0,t=20.6,moisture0=462.0
08:31:21.097, h=37.1,t=20.6,moisture0=470.0
08:31:23.104, h=37.1,t=20.6,moisture0=467.0
08:31:25.113, h=37.1,t=20.6,moisture0=464.0
08:31:27.127, h=37.1,t=20.6,moisture0=463.0
08:31:29.104, h=37.3,t=20.6,moisture0=475.0
08:31:31.119, h=37.3,t=20.6,moisture0=464.0
08:31:33.129, h=37.2,t=20.6,moisture0=469.0
08:31:35.112, h=37.2,t=20.6,moisture0=464.0
08:31:37.114, h=37.2,t=20.6,moisture0=474.0
08:31:39.120, h=37.2,t=20.6,moisture0=471.0
08:31:41.138, h=37.1,t=20.6,moisture0=466.0
08:31:43.147, h=37.1,t=20.6,moisture0=469.0
08:31:45.155, h=37.1,t=20.6,moisture0=464.0
08:31:47.133, h=37.1,t=20.6,moisture0=470.0
08:31:49.148, h=37.1,t=20.6,moisture0=462.0
08:31:51.155, h=37.1,t=20.6,moisture0=474.0
08:31:53.164, h=37.0,t=20.6,moisture0=466.0
08:31:55.173, h=37.0,t=20.6,moisture0=467.0
08:31:57.148, h=37.0,t=20.6,moisture0=468.0
08:31:59.156, h=37.0,t=20.6,moisture0=467.0
08:32:01.168, h=37.0,t=20.6,moisture0=464.0
08:32:03.172, h=37.0,t=20.6,moisture0=474.0
08:32:05.184, h=37.0,t=20.6,moisture0=464.0
08:32:07.161, h=37.0,t=20.6,moisture0=464.0
08:32:09.173, h=37.0,t=20.6,moisture0=474.0
08:32:11.178, h=37.0,t=20.6,moisture0=470.0
08:32:13.191, h=37.0,t=20.6,moisture0=466.0
08:32:15.188, h=37.0,t=20.6,moisture0=465.0
08:32:17.196, h=37.1,t=20.6,moisture0=467.0
08:32:19.206, h=37.1,t=20.6,moisture0=471.0
08:32:21.184, h=37.1,t=20.6,moisture0=474.0
08:32:23.194, h=37.1,t=20.6,moisture0=465.0
08:32:25.211, h=37.1,t=20.6,moisture0=469.0
08:32:27.222, h=37.1,t=20.6,moisture0=467.0
08:32:29.199, h=37.0,t=20.6,moisture0=466.0
08:32:31.214, h=37.0,t=20.6,moisture0=475.0
08:32:33.225, h=37.0,t=20.6,moisture0=473.0
08:32:35.199, h=37.0,t=20.6,moisture0=477.0
08:32:37.212, h=36.9,t=20.6,moisture0=474.0
08:32:39.229, h=36.9,t=20.6,moisture0=467.0
08:32:41.238, h=36.9,t=20.6,moisture0=469.0
08:32:43.213, h=36.9,t=20.6,moisture0=477.0
08:32:45.223, h=36.9,t=20.6,moisture0=465.0
08:32:47.221, h=36.9,t=20.6,moisture0=474.0
08:32:49.229, h=36.9,t=20.6,moisture0=466.0
08:32:51.244, h=36.9,t=20.6,moisture0=461.0
08:32:53.250, h=36.8,t=20.6,moisture0=466.0
08:32:55.231, h=36.8,t=20.6,moisture0=477.0
08:32:57.246, h=36.8,t=20.6,moisture0=485.0
08:32:59.252, h=36.8,t=20.6,moisture0=477.0
08:33:01.258, h=36.8,t=20.6,moisture0=467.0
08:33:03.271, h=36.8,t=20.6,moisture0=476.0
08:33:05.249, h=36.8,t=20.6,moisture0=474.0
08:33:07.261, h=36.8,t=20.6,moisture0=480.0
08:33:09.267, h=36.8,t=20.6,moisture0=475.0
08:33:11.273, h=36.8,t=20.6,moisture0=475.0
08:33:13.288, h=36.9,t=20.6,moisture0=479.0
08:33:15.263, h=36.9,t=20.6,moisture0=478.0
08:33:17.277, h=36.9,t=20.6,moisture0=467.0
08:32:19.206, h=37.1,t=20.6,moisture0=471.0
08:32:21.184, h=37.1,t=20.6,moisture0=474.0
08:32:23.194, h=37.1,t=20.6,moisture0=465.0
08:32:25.211, h=37.1,t=20.6,moisture0=469.0
08:32:27.222, h=37.1,t=20.6,moisture0=467.0
08:32:29.199, h=37.0,t=20.6,moisture0=466.0
08:32:31.214, h=37.0,t=20.6,moisture0=475.0
08:32:33.225, h=37.0,t=20.6,moisture0=473.0
08:32:35.199, h=37.0,t=20.6,moisture0=477.0
08:32:37.212, h=36.9,t=20.6,moisture0=474.0
08:32:39.229, h=36.9,t=20.6,moisture0=467.0
08:32:41.238, h=36.9,t=20.6,moisture0=469.0
08:32:43.213, h=36.9,t=20.6,moisture0=477.0
08:32:45.223, h=36.9,t=20.6,moisture0=465.0
08:32:47.221, h=36.9,t=20.6
